date,company_id,revenue,expenses,currency,category
3/11/2024,COMP002,340761.24,281590.6,USD,Marketing
7/8/2024,COMP001,446236.23,256161.53,USD,Operations
,COMP001,,93918.97,BGN,Operations
3/10/2024,COMP002,329230.49,298891.55,BGN,Operations
6/22/2024,COMP004,313639.64,8492.13,EUR,R&D
3/22/2024,COMP004,490992.5,-45247.23,,Operations
5/30/2024,COMP003,N/A,240361.11,GBP,?arketing
8/26/2024,COMP001,119963.09,268515.91,USD,Operations
3/26/2024,COMP003,177498.89,,EUR,Operations
1/2/2024,COMP005,39211.39,47463.08,BGN,Operations
1/26/2024,COMP001,73266.7,62388.96,BGN,Sales
3/21/2024,COMP003,433957.89,231822.89,GBP,Marketing
28/2/2024,COMP005,180427.3,-26569.12,BGN,Marketing
3/30/2024,COMP002,185382.59,281337.64,BGN,Marketing
6/15/2024,COMP002,,35098.88,,Sales
6/11/2024,COMP002,344809.5,169251.13,EUR,R&D
5/23/2024,COMP003,208739.62,15661.15,GBP,R&D
,COMP003,437904.52,206672.74,GBP,Marketing
2/13/2024,COMP004,289807.69,201571.37,EUR,Sales
1/3/2024,COMP002,498777.41,,BGN,R&D
6/3/2024,COMP005,277832.94,187558.78,EUR,Sales
3/3/2024,COMP002,110145.41,112519.86,GBP,Marketing
6/11/2024,COMP005,N/A,275992.23,EUR,Marketing
7/20/2024,COMP002,280938.74,113250.5,,?perations
8/24/2024,COMP001,49154.92,58346.72,BGN,R&D
1/10/2024,COMP003,230752.42,128445.06,GBP,Operations
1/16/2024,COMP003,,-43441.32,GBP,Operations
8/2/2024,COMP003,495073.53,150361.06,BGN,Operations
3/31/2024,COMP001,372553.68,113694.7,GBP,Marketing
3/9/2024,COMP001,83515.24,110694.29,BGN,R&D
6/14/2024,COMP002,N/A,,USD,Sales
10/12/2024,COMP005,476768.97,288269.71,EUR,Marketing
,COMP003,268303.78,180041.98,,Marketing
9/19/2024.,COMP001,304524.17,-42259.76,USD,Sales
4/13/2024,COMP004,315230.18,62921.39,GBP,Marketing
6/17/2024,COMP004,112122.11,126846.24,BGN,R&D
4/11/2024,COMP001,98675.36,64757.44,BGN,Marketing
6/10/2024,COMP003,473137.52,108907,USD,R&D
6/3/2024,COMP003,,41566.66,GBP,Marketing
10/6/2024,COMP005,388413.04,114326.87,BGN,Sales
7/14/2024,COMP001,49564.84,-10331.52,USD,Sales
4/1/2024,COMP004,297528.68,,,Operations
7/3/2024,COMP004,96116.05,268114.96,USD,Marketing
28/5/2024,COMP005,136367.44,295049.42,EUR,Operations
,COMP002,217749.32,154590.72,BGN,R&D
